id,prob_class1
eng_bcc3d3896ee3ed2d31d33c1c9246c0da,0.9635062
eng_8b7ef6b025d98237b82c064998e60ae4,0.64416915
eng_72990d91a322f86aead07633d25ef98d,0.6941472
eng_fbd3d168a3e3496fd5ef450ec821a68a,0.97708833
eng_2089d547da78ffd2535375a305bfdefc,0.9000915
eng_195f1eb1c477c7c42a091e3c6eb4d806,0.7001265
eng_aa597273b119b192f1c9ac7420055101,0.87218416
eng_afc99fe20d81fbdd4f7605e8ed4cdc64,0.21329524
eng_a9f85e565f92b3eb737e2b376d314917,0.93726826
eng_1ecd4b80bf3f1fffd8226b4818451385,0.09392703
eng_1ec3ca022e0c0f55694d2bd7b2038e5f,0.7820389
eng_11fa261f3bff86a489efd05c260a8a55,0.5030212
eng_d73d1e7330d16282d394840fd4a22c82,0.94853723
eng_609b651879327ceabbdcc2cc29ef6ee5,0.83894384
eng_ad056293de1df7b8d6bb94f9dc5d8a68,0.8656789
eng_2303709352b81ad43bf974010b0856ba,0.89152807
eng_3404a574b9fe18b80b7394afc9ff3edd,0.47770646
eng_173caad67954a2cf69fdec9f6166d757,0.05754622
eng_3b621699a87d7f00db36dfc9aaabb2c5,0.33090347
eng_50fab97292034dc9b410e61f065d63d7,0.74442416
eng_28d321f0cf8a5596b2a96266932b55e7,0.8076124
eng_d6dbe801006609a22d11f9b665fdf490,0.88986427
eng_82a7d6446f6b338740447d3da42fc201,0.99209267
eng_24e9fe67e892467671e40459e02a6700,0.86493915
eng_7493a50e63bf06e299d0d8218efd5d3f,0.9783019
eng_5957a4fd9fffd0f37995f910a41f1c75,0.51391244
eng_02fdc210c75b2ec254444748b32406bb,0.9051128
eng_bc3b422451990525e99142f7cca445b6,0.6559699
eng_b4c949ba267ea06f83760ed5d9a6b85c,0.89209336
eng_3d656406476fde786a2c9f87921db4b4,0.16552565
eng_2e8f1b1e9939b8082a6d3d89f44c4c47,0.5516945
eng_d7293256d5f8f02f7b8ed21a3a908faf,0.9257015
eng_eb7d9d3d261239ffe5c5a65b2b0e6ecd,0.042009056
eng_88570731133f57ddf405ec42d5004e1b,0.5508263
eng_3b299ad4036e414868c7d324125add10,0.82587075
eng_a3ba912b133d239882514eee11732c63,0.2732834
eng_bfcc7bcd4ef1a3db98bc131af9c08ae9,0.7207861
eng_272d286b54bdfa993a95439a1e162761,0.73890465
eng_01743ae7a61f2d630ee79da8cd2d2a0f,0.98141783
eng_091e4b2c0947bd7961d807ac94a0e099,0.5316197
eng_451ae1d9e6e888f5ae27cb7b04de413c,0.26218015
eng_bd079ccb6d2a54da2bfc47336f5fd8bc,0.702377
eng_8b5fb1cbd633758f55e49105abcc0f10,0.29741892
eng_f7eb2e5e41c4b18705e4d70c97dc64e2,0.2426989
eng_07aec08c252f14b4bc87db4ae8f9a1ff,0.8668104
eng_bafa157f188a72850e5641bf1dd5df2b,0.07956718
eng_b95d0440a293b4e37863a7a3ba02ddbf,0.9650203
eng_04554b2619fc421fca3a311f39c8a642,0.8543993
eng_723b00f5c85ed853c7668e4df7f71f5e,0.89423656
eng_ff953a036e8c03f306ed3315d39347d7,0.57697403
eng_a2baa6e3c6c9c7acd191a4637b469249,0.96909106
eng_d29d0e6b59a28ea84f7d701337285820,0.9835654
eng_2f8a79afc0d5c5531a9860e6915f145b,0.43721426
eng_6124ec379a87befde7cec8a8098cb505,0.1390453
eng_8bc20aba21e50682fed50e4a56912171,0.95473194
eng_904a957b4d89fd5142ec332ba34754e9,0.8740772
eng_de6e5f03dbe5e2ace8c6f10eccc28bd6,0.31668618
eng_f89f4d90ca66e032c303fed00104edfc,0.43671212
eng_cbb0196ce9ecc57f713d006e3aa4702a,0.3441541
eng_ad326481aaa1e35474d30d4e21abd1f0,0.86188734
eng_3a336fc6bc6fda586663750599d8d928,0.8407826
eng_4a6517e51bfeff6179e365296341e762,0.9500415
eng_470bbf158e3da07e45518441e62ae8da,0.22329238
eng_d4f08c009aad0860f4289c11fa1f6dd4,0.50717115
eng_bce03288b1753b275e8244aac20012ab,0.856092
eng_fc4c309d93753990758b81772314ddb7,0.47157302
eng_a8829af7a84874ea81e93e2e97b2c234,0.36948565
eng_110481aac87e0a1448a2b530ae2c2c55,0.54484683
eng_6812136ac979a979d2a5654fe41f014d,0.52398366
eng_b721048cb72d697754011fc902caa8dd,0.96468914
eng_f2f34816d6a26ab0941f49de167a95ef,0.9821684
eng_82a4559879408aa2102ee9126caf4583,0.969985
eng_2d17d8404b764ba0c0b27432892a7653,0.8625833
eng_4a6eea8e3238dc6cb0f3f48f3428e0fe,0.5102753
eng_24265395eb22119e655e553ebac28802,0.9437118
eng_aa9b9a2bb1c4c8b45423d7e1bd351a3f,0.8708721
eng_23e9f7aa08bc3fac81fc320280116d98,0.6978664
eng_7ac19142d25541a96a0ee19efac53615,0.8666412
eng_d0dbfd1330452bae39b04ebad84345d0,0.9474783
eng_d845e6b7db9b546012645603e8e0a226,0.9900636
eng_17d3b1b6f4e1d0aad2be546991f59629,0.9925538
eng_ff9e1752115c1f341b52ca6dadedbe71,0.8915753
eng_c27035dc045266ef167e7d4a11837d5c,0.7909343
eng_4db4fb1c858b4af17806746279384100,0.07323097
eng_dd949d49cd6c44aaf79885c1568bbd68,0.6321622
eng_e95e0c31a06ae22498a8e4ca86b8d94d,0.98662347
eng_83be7472497a0dbc736aed5298ca6bfe,0.8467679
eng_76f31cd7c11cdcafbcbc77dce1d25758,0.8853344
eng_66b80d793e26ae1ad6d4775b7ce0b846,0.9875444
eng_1fbc9794ed2812edc299ecdb71ad975e,0.98378503
eng_c1f7d02156e495eb53728a033a7da604,0.06903793
eng_ecfee934e42b0ab3ea33a57da76348ac,0.73748916
eng_df0ba4a12ba9d2cf3f9efb4999cd0e7f,0.44142467
eng_b1a5cc0f61c5e51af949a61a3c9edb0d,0.9512329
eng_a65eff5d914f924f9cab9c64a9e6168a,0.8978297
eng_d3c043ae73d3516fbb2549a575053903,0.9470392
eng_d58d381bbb5b0e8f3b4f83f1fa2a74d4,0.9843364
eng_7efbbc846aab1b5d5aba2468499185c2,0.9170801
eng_8ee79e86ad3612b2b550977309253f40,0.11148281
eng_0a91145ee26fc4466fe79078229e6196,0.97539
eng_48fef3c83b80094d91527aee1b871924,0.65665823
eng_0d780c82ff3b929d1cfe1fedff9a5e0f,0.8819203
eng_225845dd7d1f4e4e4bf13d45eb083871,0.80294216
eng_f9fe0ff421f58630040bc42dc798756f,0.97788346
eng_f49280eb35b1bd0e501f133d2c339e21,0.91125864
eng_dd2df5809127d2e1cc87a82660e99d27,0.91543174
eng_47bd827528d0a6de0a0451b16447f059,0.2635994
eng_5a5adaab88efa82226b3cbeb1b490a13,0.94966936
eng_982e30f81657291f53d3e5432f4f1b3a,0.9603612
eng_f7ad21974429038bcedea6232fc5f9fe,0.40220132
eng_06110f248b7d943fdfe237bfb137d17c,0.81582016
eng_1fbeb8eeabb18aac9f5e017fcaa935a0,0.98557997
eng_1da4aec22865e58088ead79843f559cf,0.9199307
eng_93a27059f500e4956fb94de34a1bcd64,0.8896727
eng_55dd2d3e568f38b64fbee9850a08446b,0.9598375
eng_518faab650ec584f55fe53d35b00cfd7,0.7053793
eng_9fd0e2a88f725b1f2b1bffa5721f415f,0.97828114
eng_5281ae48c4e2a2b8637d91272674851a,0.14541851
eng_28cd0923ef8c0eeac63562f8bc9b765b,0.03289904
eng_d8e443ccac4a644cfbcbfbe9b2469565,0.891811
eng_063df5b2376051b709d50457c02c0344,0.5093068
eng_99feceabdd236da405da627cbcdbd042,0.9678385
eng_6ccd7707b202e76e545eb3fec09a072b,0.81249565
eng_3f449cb952887873a1aa75acf82999a6,0.86408126
eng_e808ee6d52d31a07c653cc0b1aa05212,0.95494246
eng_aa85a787fac2af36752bf54307716ab6,0.9869795
eng_afcc1c902261007751d70755487ef9fe,0.97813547
eng_9dd57c7e54e24a9a61e01f585134e0d3,0.9390807
eng_312ea483f14caf47be8be7edf5fc4f09,0.972178
eng_c997deb92b62881f310d0754d43a7521,0.5600722
eng_6bffde36263889437ca9313d188dc2b7,0.9666002
eng_ee8b1ba642806b1172294237070e1d32,0.7390459
eng_35ba757e9b96d5303773974f64588596,0.9147487
eng_08f8b6321f73eae8c2958d66461b26c8,0.48515755
eng_70e9dbe276189afce65f09d591a53ecb,0.47498122
eng_32571bb05bc27125646a9b05390dcd26,0.15316878
eng_23e91be74e7bfe0f29e05eed4d70780e,0.6261421
eng_a205a4c36f33783da2809bd5fc0cc524,0.29599243
eng_b87079d304e1e453b8f21d682a7d58d1,0.8388118
eng_50d762724c09069184bb07b66b200063,0.9014011
eng_f767d5f3f8254b874efaa0f151ce1138,0.77415675
eng_96de074c0b3dc9c07f3f21668ed843f1,0.82453257
eng_c6da4f8e280721a3c7478657cb16c1ff,0.87546796
eng_917d80d3f259c3fc67184efd08802bee,0.61694306
eng_8d26105337145bce281d1c5c10f53e78,0.80821866
eng_47e827da8cb57104aa95580b53731fbc,0.62691677
eng_a15d16ff776d573a6c4094528b920bd3,0.6461533
eng_2d99d27a042091f9c0c615ae22bef1b2,0.7576151
eng_7401055ead5f0f6d5ebbd4791a18c0cf,0.45979047
eng_e5f986881da51d8621a38607c1883d92,0.86596256
eng_645f8782e81c2bc9510310a614c5161a,0.8482194
eng_7d5955be61c722f03dc1a34ce4149630,0.9379537
eng_98d84bd4b196bb2aa71560fd6a3af742,0.07389651
eng_fd41ff7dabac586254dd51292407a597,0.32600316
eng_f7d256c04b6a788a4a4df7f6b5f4c1a2,0.37436172
eng_f0d6d8f3c5927a103fd7c4839a9a8e69,0.8926561
eng_7d07fc68b3351d6e9ab50dae3372aad8,0.4500006
eng_d7586d7a274c456bb1af1b30cb0d0e94,0.27722833
eng_8d063f4c60a811ab4501aa84988f9ee6,0.43025208
eng_344b089cbfc771ee685d596fde02dfb1,0.708868
eng_7d923ef7ac3d1072c42a8c867ac10424,0.7555919
eng_6ab2e8a6c38d2e0012c3c0a12eddc0de,0.9807288
eng_af151935f597e2287c8a7a3a7580dbfb,0.60743034
eng_fdc7d0b48d5346f046bfddd216606f66,0.28244352
eng_cf0cac06b18f98e1ebe37811f77b6b48,0.37695277
eng_3c47b3dcd19aae41a3fa4b93b7c00ae5,0.98046875
eng_571d292b888200f712e44b4fe1c2b7dd,0.2507293
eng_240b1f94d1abaad7315aec5b95533551,0.2783058
eng_4920abab255bfa8a111998e9d71d08fa,0.96961325
eng_d4f8af60b8d3c00f440710e9fd07f87c,0.9396923
eng_7dff28b19619a734129628041e5ce072,0.99090964
eng_18588a9f2a9775ac5ddc11ae2d886fc5,0.9707155
eng_497ea7dcdc8ba6e55a61f40fb9079e38,0.9396923
eng_8397e56f251bdd67bc695861c3742123,0.8864204
eng_089a92875dae775b3a150bdf28bacec7,0.88656783
eng_5c640ab9d096a10f04b060dac944f636,0.7304341
eng_495311e8b078a2a6f01b5cf2463d6845,0.9775
eng_6ba12b6d7cd49f00a201cb2c2b1ffbc0,0.8656222
eng_8f1a268d1edb6580019442b6b0f94231,0.97958976
eng_cf840005e1cd7563d09ee4c2578dcb33,0.97546023
eng_5c89253ec6539ca0be5bf03e6c8ce450,0.95869267
eng_eb7bc03f78234505cb5ae7624dae1b81,0.3067866
eng_08c87a824cc5e874ec579e9d1906e7da,0.5265482
eng_3949fb4d58f414d1ce0eb7079b7bae69,0.18609506
eng_5ca18e380ee097a8220ae047c31d7121,0.61181694
eng_72df8f1b4e6a876d3b6962d87ea77759,0.7306744
eng_8c26a6ce9669ceb44529e558b3101487,0.1588256
eng_66a2ee100c3d00332701d7967c860848,0.9152803
eng_89a78712d647ae9e70f63135655e52c7,0.9384633
eng_4d9eb595be46d2c3b7e32a9927796919,0.83025026
eng_e7b18920ec1cd2e33f0bccd57c4d131a,0.20946968
eng_fbe64bd3e3654a092ed0675e885d5e2a,0.32028952
eng_06885388dc820081cb54d0633b2d7bc8,0.9073123
eng_dcd16add0fc7e69f2a408404a49da2b7,0.70831347
eng_d6786e7dda1aa3ff0542c40c45bc8dcf,0.9333094
eng_03a6df98f298c70e0e2c466ff5850e5c,0.29274693
eng_d5f3c8b1c027e3fec93b864057866add,0.75323987
eng_3a45fe1a4c886c3865766488edd24941,0.72744334
eng_79f89b29f034bd3382d610a3133226e3,0.14688087
eng_f00c2e7e75d7514b050bcfe58b19c67b,0.9915052
eng_37e669e66a992d17a878d2671d71f530,0.8110033
eng_a332247d3962ef02bd3b3471d023151c,0.79366624
eng_9d1068854c99f50255c314ffd04d4303,0.8572311
eng_466675d2cdf20badfc30e55c75177d57,0.45162123
eng_7d9a5c0c5318fc3103f1da0799701cfa,0.41736057
eng_49d5f108d4befd22bafe6b37127d705d,0.91730267
eng_f9bf53b88b85e5b47caf2e0cbc78f6ad,0.33403254
eng_9007b0e09cc536e77ada13a618d1a62a,0.8822251
eng_1355bd19bff5648f15c0af5945860ce4,0.4242629
eng_13d28fc88b7b0e45c306b17497ad813b,0.31229135
eng_48a60d93a01b2220539ec65dc488fdab,0.3297693
eng_a35290c4f98a21a894ca37651a7497ec,0.9875444
eng_ca46e723fc8501bc4f16ee3c55204809,0.19636348
eng_90880184cdbdad768abd38a2e0be59ce,0.2799269
eng_746675311dad2c85bf91e921df3819c1,0.29421496
eng_7e4ae4f2de20154e805b27fc28582dc0,0.9877587
eng_863a679b501ff1cf627a06bf5c4c9a75,0.97275317
eng_04bea6a50978cb48467ca34387d008b1,0.28686795
eng_774916d6ea0989a1fa5562166f908c44,0.4992218
eng_19303dcafb475e59b2a0a941b42d3155,0.9013143
eng_be9febcbe0e1d336e18dd42394cc8e46,0.43046156
eng_d9dac6dd797ca76711e05d13373d2434,0.6484385
eng_619be160ebafa048b051c064f58ab95a,0.83189553
eng_5d03cae9627a7ffc672b840d7f7e98e0,0.79109573
eng_f8a3900dbe27683794b408babec6f354,0.43719265
eng_09762e07b2cdc3978cf4a4898d90be7c,0.6653562
eng_fbb1c152b8c7ce10f1de7dbbbf66b8cb,0.97891515
eng_735390f1e0263827c94478792961e771,0.86849254
eng_a7205dbc59958f33259e52005cbd5fb7,0.85818464
eng_f63257e7f0d260a3515568f6526df832,0.25358367
eng_3d6e3e77ac491ed2f023a49bb0606673,0.089375086
eng_6376dd240e9bbf46fecea7cc02935a44,0.16913125
eng_7e364a53af28e439f458d95ccdd1a63e,0.82859236
eng_e6c7c96f0224d4e58622f3a277a6ebd7,0.3372581
eng_aebe842d738bbf97d98b3d1fc9a22ade,0.98199654
eng_fd0c3d5a074ab069a13ead99a185e284,0.32169968
eng_acb43b72d81fbe85ae90b5e9433bd710,0.9649213
eng_63a864304cbb5d0769991700c94f417e,0.9201462
eng_a3e14d43bfae3b74a2f7311509fd9db2,0.86759764
eng_59d79dfd6c20cecbb7244d5bfeac7213,0.039937317
eng_f40408e0285883f8252b18dfa34cb3a2,0.682415
eng_d2f5efb755545af05c2326c67836df17,0.79645085
eng_64672145aa8753cde8d190eac51ef9ea,0.8186644
eng_5dabafc169afb70c4f5d012aa30d7783,0.21231368
eng_2aec71e47c52306bfddaf3f450f13b63,0.87652874
eng_f81c4ff16fb4b539d9d0ae300a202a11,0.5420604
eng_1900027792f64690e0ba3973166bea62,0.33502442
eng_38fe24396ed866fbfefc46d36886fc6b,0.45230156
eng_087fb490a4f685c22c048c38ceb72526,0.2695178
eng_2a6ef85321d1cc6b3e24dd75d1d2186b,0.19113888
eng_80dbbd45bbb2238a075b5a9ead40c1e7,0.9070655
eng_2b4f93a36ba95cab5d471fa75de0b6d3,0.96189344
eng_945530ee3f3cc16f02793c364f80811a,0.8523834
eng_4b91affc7e1a5b3dc10e50fce7016cfb,0.83973396
eng_e79d5ab71a6fd492a39fdb4f44f59841,0.8152325
eng_56f16038da78d29040e7bd8d03b71c58,0.9043131
eng_3574e5173ddfced292428337d2484af3,0.15993774
eng_6fd0268b6cc1ed73bdfe0b5b430f08a9,0.39948946
eng_80c317d70f56a26166a48672ed06b216,0.29203975
eng_bf6f1118475a18a32dac69e291de9053,0.7466935
eng_41511492da36dad90b2f765f1dfde708,0.16586316
eng_61a2ebac71fe305c34de64f028187e17,0.7715854
eng_24389811e3a33054d32de6e887e3fb36,0.39439958
eng_9799ad47c9da32b5a659ee032b1eb087,0.8456877
eng_82460defd327ae282d7d509c605c744e,0.50268555
eng_d79e61dd8370046c5bcf8bcd52096274,0.8952483
eng_4d67671ed1ad047bb288b634cbcee1ec,0.90039855
eng_25d7526f9e24bf003dcd11bf06dc521c,0.9666631
eng_6392118a28667ecfa4108625206f9b27,0.8763172
eng_7c0a2bfce8d9a643c2c5dd73e2ef04fe,0.8329173
eng_6eab06e5263d42b5ff118e6e3dbd0276,0.30018112
eng_20fc527d9dc4c6c7b0a18721cf8d8a83,0.8397997
eng_e73c8e5fc46b9bf2867bf32c8c4722d4,0.8969304
eng_0d88db5f14b4997f80f3631539879ba6,0.50744575
eng_466c6b326106e7e725bfff25f476a043,0.9825575
eng_2904cec56df346e92acfeddb1de6a146,0.8407172
eng_9b3c2450b36cad4730d7a8343ec39f61,0.8591327
eng_a8db93b87cfba94deb181081c0bedab6,0.5120483
eng_a8e0395e0194bd34fad46d31b691f7d5,0.4581669
eng_6156c2781e9f630e37f60e86444d76ad,0.5313652
eng_ced1f036710aef954fe39dca3f4f2bf5,0.70919544
eng_d069f5e720f60cccc67f43b48465099c,0.20481862
eng_cd30098709e19bae95d16d8fdeb97030,0.74139327
eng_d049334af526f1605f76649845df11aa,0.8597815
eng_a40a6c2a6b433ecefdf805ccb3b725e9,0.6936286
eng_dc15d9d56d6b3d9c97d1f8390ebeebed,0.8057851
eng_e12c77e5dbfa8c2ff7b74d81cb52a622,0.9463493
eng_215567b15a128e428d09b77a4e7e1070,0.9755769
eng_386cbdc160964143fdf44f765111dc76,0.6232479
eng_bb116667d4268d334ab3bae4bae7c510,0.89029425
eng_b0cd3d5a062ed504c5de771950d448cc,0.67976356
eng_365f5320ee9cad05590c5bcbbeae770c,0.85318035
eng_1cd07453fd40b79a36c28259b16134f3,0.7917406
eng_cd05fa0b5ab1c36ae997e790b28fbf3b,0.9839091
eng_8fa3a7604bbb00650bba7ed0e6b79617,0.5238086
eng_d0066dc5ac77bac1d62888cb47147ddf,0.75590736
eng_2b750c133fd9f61f4b5e401d9da21501,0.6577858
eng_cf9ad9342d2ccfa4094a41dd820138ef,0.47600108
eng_daca9bfee7e126fbd1ac4a9d1432997e,0.9784671
eng_8c1cf4c5efa3eb623305072ea355094a,0.67752737
eng_9ebfedb69adbe4ea867a8336d06cf84d,0.8745602
eng_0f5806ce1f19f1f8e351b3ba437daabf,0.48651448
eng_ac2c3ccf40970c9bc3edf8ec82fbaed0,0.8873511
eng_155440c4fc539a4add0c5dbcafba918f,0.13139598
eng_d59cf7395f7409006b8e6bfd51991d1f,0.9811669
eng_732fff5166ee04bfa4a35dc81ee9fb63,0.01515986
eng_c64e9b40460d662c6834833e38d135c0,0.57730174
eng_9cb9b91f5b0fe3cac35845aa0313d64c,0.872293
eng_f26f30eaec6b71dd7d220a0319897210,0.037892424
eng_183614f751ac481833ca7d19a35f7581,0.97640073
eng_44373776cd30fcca2a68da59d0d2735c,0.8371545
eng_817d54eb386efe1569b032ad54ed3e85,0.49917603
eng_d10836ca67d22f1417e9b95598a1b7a8,0.49829102
eng_06d58ab9fd09f096aa7bedc6af5476cb,0.06330841
eng_3a9d1ee4585e930f0ae17816dea8a2f2,0.10252914
eng_9e9479163a2cf2901c81b2e82bf40627,0.5835
eng_1b9282b489ca987faed22bdd8df8a169,0.24193685
eng_fdb63b2b8c277749ec833e195847d055,0.030938225
eng_58dd6d3f9619c00b4059c020df39d465,0.051462766
eng_f0c2cd84b79e9fc08dc245a52624b99c,0.9637117
eng_d10adec9655ce033d8e3344b7c7fa74c,0.19178139
eng_822ec5932f5696c28b939de9575a07d9,0.044597577
eng_c2eac8bf763dbfd6281eba42f175f7bb,0.20617388
eng_a84ac18ee515c480dd45f4101c5159bc,0.29543313
eng_665bb453fc32ab4855bda1b9241c340d,0.04560694
eng_5af4fbd7facfd40c80528728c269e8a5,0.080321394
eng_e2034c61f75087f43595a6e1c0326e73,0.9847231
eng_96c3616c34e52f501c5e422e086effe8,0.023397619
eng_af506a9bf7c6d2637755622f7bed0304,0.9808209
eng_5a7e4743613696b76ef903a491937d47,0.5585264
eng_25d33bb5b5db72116f434afd95cfd7ed,0.9274291
eng_8dc35b2392fb20a87a27575633d61575,0.8013923
eng_786c58a8935c5a5940a16f97c74f1639,0.036356665
eng_03a8b5db9833956f6fb5f1b2374f5ec2,0.08748586
eng_9bba8fd394280fe6ca90c2bcff5d1f42,0.4377033
eng_c717f403996a053d247bda8a79ab928d,0.20161664
eng_dbc4491533953a69ea6220a77596b603,0.6143362
eng_e95223c917821c440b47500c0dee982b,0.2409978
eng_9c7d0bcfcb3cc98327d5432ef62d07f7,0.9650203
eng_73dd5f0bf016f8b7e1efa8f3babf3109,0.6569335
eng_75df066645ebdea0167dcbefcdc34253,0.70659554
eng_6d15317a59344e70726d41fb5f2dd96a,0.882022
eng_9395934588cfefadacf1780b01287d89,0.50042725
eng_c2885cd28cccaf968ba7b7a59f8e42ee,0.9552357
eng_6f76615e88b51d62defe7692c24f9032,0.876423
eng_4ea45a9736090e2b4bb6f250391d5ad9,0.016246215
eng_f3c7891635bfdaff85621126d9be3cde,0.81677204
eng_bc5ca196382b109b5fa9068d3327d9c5,0.10225988
eng_1ba72f304da371408f97a1990563f6a1,0.060696203
eng_006b993c5f54e8ef8b3a7638418e60bd,0.021594688
eng_acc88e716419e2868ec26e9a4ee85cfa,0.10257408
eng_ab139d4437f74edcdc3af523d2029d2f,0.09276993
eng_1bedfd8ded45b679ef5f6d22a08631e7,0.09526526
eng_961a065c14bb5c3bafbb3410450abea8,0.07389651
eng_d23ea9bb42dd3d6619ba6bfe43e3ace6,0.12533277
eng_53a42900071658cdc534bf25ef49c0c5,0.24671479
eng_186a880c88080bade9b310c14380f7dc,0.073963374
eng_53715029162cbc71d384017f02bbc690,0.01936364
eng_33f9d387b2a605a0482d617503962dc1,0.09285216
eng_2cfaf2ccb9429b8ac989475e38fa4248,0.85729086
eng_2a2a6edd94edfce76be97fd2b471dea4,0.15134111
eng_e93116e2dc8284a1953f91a58cdcdd4a,0.11124121
eng_d8e4d682a46e436ea71d7c7df7292196,0.42581412
eng_916f913785fb85e804e9af6d9e2305f0,0.07682221
eng_37cade6b727b8ee9c4c095862ef79f56,0.2798777
eng_7f6c89c5ff7bbc31201806bcf8a5e3aa,0.0415011
eng_deae9d02df531a37e5b4c3b26f02a111,0.024563087
eng_13042d4f6b9ff2d1ac05e73e407f0704,0.3833599
eng_ab6678f4c40eb569da7a7c09812f5f32,0.55704725
eng_d73907522f03c52dc2b27822371737b8,0.97957015
eng_2ac56411b7ece31041fb82cdb2a5e082,0.045522
eng_6cbcff77151357bc5b522cb037e39dbb,0.11736965
eng_a8f09fa1835578fd0a0e631b3e73439f,0.96203625
eng_e2e739c7dc0e8b285c1e2f2dafe52f49,0.26034245
eng_bc025e7d4f82ca52777c89248a924e5a,0.92988735
eng_b4cc0a15434c50a951d63accba430427,0.29896766
eng_6ff9689dbb0012f616c3725cf3a20528,0.024563087
eng_104947d9303e83c560dd0fa61f597c33,0.915356
eng_3d6fd31290a96eb7724bbaa012fdc48e,0.03374837
eng_20bc694c168b9c14c5daa7176676584f,0.6429651
eng_af681b073d7ba0476771e90f40342673,0.013782085
eng_2f761dcca03fb611ebbdb5265f3d3fa5,0.63032943
eng_ce9da0bda39a68ee4df8f61e174f697a,0.09178834
eng_a0d21ea6a9b9f94776f805bdbc947dad,0.90320885
eng_5adf91263a6923785259f00a1b04a4ad,0.9451468
eng_aae449d79c94a45c846ddf79910e5600,0.30683848
eng_ce5ccd918c9897012a18c95a023c9949,0.26616648
eng_289c1c1c61a994560ca71a0ed18692c9,0.9605836
eng_8db1da426e8b328014589657a93ed4a7,0.12215622
eng_c7513cf078e6c3fb091d250197a6c4e2,0.8727817
eng_f859046e5553b519528a2497533e5162,0.43946168
eng_bee382a2000da18d620aeb45c633736c,0.15203224
eng_b8cf8af1e4e89fb6df1980890dfc2a26,0.22151904
eng_c7824334eb352aedf53a99c38fff215c,0.025638297
eng_1f94b59e9a8cf54e37453dc988fd1a2a,0.98283976
eng_4903605d9eb27313817766d9fad88526,0.0145035805
eng_e50c482b7cc22deb080a17b3920463a8,0.95589906
eng_1c84d7974b575f724ddb1767d01c6da3,0.17231108
eng_decaf3d6112b93022f9f8122bc9de853,0.087954745
eng_5fb5ce0e2462c9ed941ab3dece0cd19c,0.12080137
eng_0ac10dc1ebef2e221434effb22c27050,0.025035424
eng_c0a8872c3dff6731d8ded476304d9616,0.83575183
eng_4565d7025dc42f1f117beec09a559dcc,0.77398604
eng_63cab73c73b90168cc3209a18ba9e46a,0.61834484
eng_b4cc78dfd920a5fb8c2cd82615fb2f85,0.027690258
eng_cb5a8d3378f78a13c01fad17cf9e3e96,0.9845458
eng_db5d451c16ec713bf5810756051f35ae,0.15234725
eng_c1e13091e6cf2304ae773ee5f20b58b7,0.5857752
eng_516d5991c6873fc72d28efb9df7aad91,0.96929514
eng_cb9b5eac15923e685a4c0ae752d4d9d2,0.92441523
eng_3edf439b42f24612bf2df2acb3a75266,0.01170984
eng_1fbc1c3ef4877c1052b1d65316002062,0.24953867
eng_ac1f17abe51afd1a2fa80b72571e6806,0.024563087
eng_8596fb2f538e93ed22afba9eac57ab38,0.024191486
eng_108da65a1d709d624d2d955d678e3a5a,0.22533138
eng_65de5601c4d7be15a7a560166d5a4c49,0.14229147
eng_5279555aba8fa5171b7374415dbd8a22,0.87716144
eng_f54a630461940ec289674a15cdb1e304,0.77982527
eng_122a5213a0891c1ea6bc5724cdbd2634,0.92379886
eng_54fdeba170d1785ae2ed0571abe09793,0.29849136
eng_12527a792b53a97a2986c909801780cd,0.87261903
eng_02f18ba8413f0110886b6cbf3a92c19e,0.022286188
eng_3686d7c316110e6593fe4c80c9a7df63,0.19973691
eng_c002662549a236ccce454d284738b7a3,0.16572809
eng_e7613b09c9130342e2dcd51aefa9daa9,0.1725201
eng_d00a1e63fef4114394d617b2f920d782,0.019087432
eng_e8f796f49c713ff83bb55b6927328601,0.33076835
eng_7f4e0286b065a9043be8c649ac49f67d,0.043528136
eng_9fc9bc4322b6e2826175751f33a7d1cc,0.8679338
eng_40a14cc0aacb3b425b17cd24bcbd86c7,0.04038907
eng_2155ef1db544c4e2ce88737b8aa39393,0.92663634
eng_e58f5f71d246b71530cba1f293095d94,0.94994867
eng_8b592b4079af3a314aa8ccc0d97931bc,0.96185756
eng_5360c6bc112db63910d2e66cf4718413,0.061311536
eng_c2b18e927986ea3a44091c1781387f5c,0.95873135
eng_f11fd5d19bb615b8c2f07eccb85f9df4,0.19475038
eng_c5a448cde4119fa8fba893b508ef918a,0.08247537
eng_7279105479cf2c33154fc6b4c3b1291f,0.06791668
eng_79928f506a52729c38b843e68dcf0c21,0.9316493
eng_ed2dc27ea7a5870424fec64110de301b,0.6623871
eng_1c24b4b8e46174f044ebf2142fb5dea4,0.88676405
eng_5162d30270281dbe3b4da9e36be55c80,0.84389514
eng_ec369e9b3189dc29e72ed1503f23236b,0.061199225
eng_f577daccc8e43376a29c31a0a340c80a,0.03317983
eng_803e36312d2cfaecf42f48d754422087,0.011846237
eng_b4f656e9788b61cf52cbf80d40503d37,0.96606
eng_d7c7471be18ebf37dedf3d1e3c1486d5,0.10631887
eng_26031fb0df08f09708d7566a3d4a87dc,0.18646514
eng_bbe730fe6bc3c88082fa5785920ab49e,0.614235
eng_ce0fce3d00c12a8e954799e4b81afec7,0.9843062
eng_11ffebecbab2a70fb952f80ea7eda066,0.96538115
